name	type	units
1-D11	EEG	microV
1-D12	EEG	microV
1-D14	EEG	microV
1-D15	EEG	microV
1-D16	EEG	microV
1-D17	EEG	microV
1-D18	EEG	microV
1-D19	EEG	microV
1-D20	EEG	microV
1-D21	EEG	microV
1-D22	EEG	microV
1-D23	EEG	microV
1-D24	EEG	microV
1-D25	EEG	microV
1-D26	EEG	microV
1-D27	EEG	microV
1-D28	EEG	microV
1-D29	EEG	microV
1-D30	EEG	microV
1-D31	EEG	microV
1-EXG1	EMG	n/a
1-EXG2	EMG	n/a
1-EXG3	EMG	n/a
1-EXG4	EMG	n/a
1-EXG5	EMG	n/a
1-EXG6	EMG	n/a
1-EXG7	EMG	n/a
1-EXG8	EMG	n/a
2-A1	MISC	n/a
2-A2	MISC	n/a
2-A4	MISC	n/a
2-A6	MISC	n/a
2-A7	MISC	n/a
2-A8	MISC	n/a
2-A9	MISC	n/a
2-A10	MISC	n/a
2-A11	MISC	n/a
2-A12	MISC	n/a
2-A13	MISC	n/a
2-A14	MISC	n/a
2-A15	MISC	n/a
2-A16	MISC	n/a
2-A17	MISC	n/a
2-A18	MISC	n/a
2-A19	MISC	n/a
2-A20	MISC	n/a
2-A21	MISC	n/a
2-A22	MISC	n/a
2-A23	MISC	n/a
2-A24	MISC	n/a
2-A26	MISC	n/a
2-A27	MISC	n/a
2-A28	MISC	n/a
2-A29	MISC	n/a
2-A30	MISC	n/a
2-A31	MISC	n/a
2-A32	MISC	n/a
2-B1	MISC	n/a
2-B2	MISC	n/a
2-B3	MISC	n/a
2-B4	MISC	n/a
2-B5	MISC	n/a
2-B6	MISC	n/a
2-B7	MISC	n/a
2-B8	MISC	n/a
2-B9	MISC	n/a
2-B10	MISC	n/a
2-B11	MISC	n/a
2-B12	MISC	n/a
2-B13	MISC	n/a
2-B14	MISC	n/a
2-B15	MISC	n/a
2-B16	MISC	n/a
2-B17	MISC	n/a
2-B18	MISC	n/a
2-B19	MISC	n/a
2-B20	MISC	n/a
2-B21	MISC	n/a
2-B22	MISC	n/a
2-B23	MISC	n/a
2-B24	MISC	n/a
2-B25	MISC	n/a
2-B26	MISC	n/a
2-B27	MISC	n/a
2-B28	MISC	n/a
2-B29	MISC	n/a
2-B30	MISC	n/a
2-B31	MISC	n/a
2-B32	MISC	n/a
2-C1	MISC	n/a
2-C2	MISC	n/a
2-C3	MISC	n/a
2-C4	MISC	n/a
2-C5	MISC	n/a
2-C6	MISC	n/a
2-C7	MISC	n/a
2-C8	MISC	n/a
2-C9	MISC	n/a
2-C10	MISC	n/a
2-C11	MISC	n/a
2-C12	MISC	n/a
2-C13	MISC	n/a
2-C14	MISC	n/a
2-C15	MISC	n/a
2-C16	MISC	n/a
2-C17	MISC	n/a
2-C18	MISC	n/a
2-C19	MISC	n/a
2-C20	MISC	n/a
2-C21	MISC	n/a
2-C22	MISC	n/a
2-C25	MISC	n/a
2-C26	MISC	n/a
2-C27	MISC	n/a
2-C28	MISC	n/a
2-C29	MISC	n/a
2-C30	MISC	n/a
2-C31	MISC	n/a
2-C32	MISC	n/a
2-D1	MISC	n/a
2-D3	MISC	n/a
2-D4	MISC	n/a
2-D5	MISC	n/a
2-D6	MISC	n/a
2-D8	MISC	n/a
2-D9	MISC	n/a
2-D10	MISC	n/a
2-D12	MISC	n/a
2-D13	MISC	n/a
2-D14	MISC	n/a
2-D15	MISC	n/a
2-D16	MISC	n/a
2-D17	MISC	n/a
2-D19	MISC	n/a
2-D20	MISC	n/a
2-D21	MISC	n/a
2-D22	MISC	n/a
2-D23	MISC	n/a
2-D24	MISC	n/a
2-D25	MISC	n/a
2-D26	MISC	n/a
2-D27	MISC	n/a
2-D28	MISC	n/a
2-D29	MISC	n/a
2-D30	MISC	n/a
2-D31	MISC	n/a
2-D32	MISC	n/a
Fz1	MISC	n/a
Fz2	MISC	n/a
